Time,Velocity,SOC,Air Drag,Hill Climb,Rolling Resistance,Angle
3.697406966499494,28,-21.408999402233473,0.00045568640196846114,0.0,0.0029826308450426023,-0.2013813668
3.702744817417676,33,-21.497380569509154,0.0007736206645175561,0.0,0.0036454376992665675,-1.647218539
3.708815314543166,25.5,-21.64397474702917,0.00040594257402753716,0.003720199837476014,0.0032035664644969363,1.49960763
3.7141531654645945,28,-21.715287993672717,0.0004725636763730702,0.0,0.0030930986558045286,0.0
3.7271165176967376,28,-21.888477306874936,0.0011476546421234574,0.0,0.007511811017987469,0.0
3.7413507868143845,25.5,-22.540273600707767,0.0009518653457152781,0.024126138327938654,0.007511811017987469,4.150673892
3.7499236988962026,33,-22.682219111805136,0.0012424816734757785,0.0,0.005854793881392795,-3.892455951
3.760599400735418,25.5,-22.85569067438364,0.0007138990093520188,0.002325820855565219,0.0056338582640079815,0.5330551386
3.763510955782388,33,-22.90389858381814,0.00042197490801848173,0.0,0.0019884205637066546,-1.208114101
3.7681815753365546,24,-22.964806499296675,0.0002603922297220741,0.00046517955338571846,0.002319823990818637,0.2589182038
3.772387154848676,33,-23.03444014625483,0.0006095193115578522,0.0,0.002872163036350194,-0.6273579226
3.782225546738872,25.5,-23.197954085274183,0.0006579069301305928,0.002325802993667894,0.005191987027168832,0.5784185719
3.78913335380946,25.5,-23.363806676402508,0.0004619346529867224,0.0041852572041629855,0.003645437699266568,1.482574284
3.792901248576127,25.5,-23.482977749022766,0.00025196435623417603,0.003718168711072169,0.0019884205637066546,2.415154899
3.7997641997582696,28,-23.574666208958966,0.0006075818693966753,0.0,0.003976841127413309,-0.1510362972
3.8047785445613,33,-23.65769094187255,0.0007267345637974078,0.0,0.0034245020818817512,-3.328800084
3.809004343207133,24,-23.713684138758406,0.00023559296983703709,0.00046517850102218474,0.0020988883734338213,0.2861723199
3.8131908929483096,25.5,-23.828560378569936,0.000279960395844889,0.0032544954126053293,0.0022093561821262295,1.902362386
3.818043484693764,33,-23.90890689430247,0.0007032915134373338,0.0,0.0033140342731893435,-2.89743123
3.8270445666349406,25.5,-24.081065539430362,0.0006019148509091667,0.0032559016151560375,0.004750115790329682,0.8850745943
3.8503023456420835,28,-24.391787542560742,0.0020590274463765604,0.0,0.013477072710142191,-0.4011071656
3.858466117638162,25.5,-24.54468705705181,0.0005459227719499817,0.0027908083970433054,0.004308244555560051,0.8364512322
3.861516318163519,28,-24.58543748368959,0.00027003638639500917,0.0,0.0017674849454940315,-0.3398284709
3.8655601446180645,33,-24.6523929134667,0.0005860762611977782,0.0,0.0027616952276577865,-1.087333306
3.8680720744627703,25.5,-24.700869757540108,0.00016797623750693338,0.0009302522568877359,0.0013256137092757378,0.9061443261
3.880003741223555,25.5,-24.90788218260945,0.0007978871280530372,0.0032560690071821168,0.006296665118231946,0.6677107369
3.8866356166084035,33,-25.01768908743388,0.000961165068276519,0.0,0.004529180172944866,-0.9282415862
3.8900324308296157,33,-25.07393164843662,0.0004923040593182966,0.0,0.002319823990818637,-1.294379586
3.89517964421533,28,-25.142697993376842,0.00045568640196846114,0.0,0.0029826308450426023,-0.2013813668
3.9005174951335118,33,-25.231079160652524,0.0007736206645175561,0.0,0.0036454376992665675,-1.647218539
3.906587992259002,25.5,-25.377673338172535,0.00040594257402753716,0.003720199837476014,0.0032035664644969363,1.49960763
3.9119258431804305,28,-25.448986584816087,0.0004725636763730702,0.0,0.0030930986558045286,0.0
